origin,dest,count
88,258,1
124,258,1
175,142,2
204,258,1
250,258,1
263,142,1
329,142,1
332,258,1
3,258,1
29,258,8
57,258,16
63,142,1
63,258,1
65,258,1
88,258,3
131,258,1
153,258,2
175,258,1
204,74,2
204,258,5
250,258,1
29,258,11
57,258,18
63,258,2
88,258,1
93,142,1
204,258,5
29,258,8
34,142,1
57,258,14
63,258,1
65,258,2
183,258,1
204,258,4
263,142,2
263,263,1
29,258,6
57,258,7
70,83,1
125,142,1
204,258,4
250,142,1
255,258,1
263,142,2
335,142,2
29,258,8
57,258,22
93,277,1
175,258,1
204,258,6
212,142,1
239,142,1
255,258,1
290,142,1
329,142,1
3,142,1
29,258,7
39,284,1
42,322,1
57,258,28
125,142,2
125,284,1
175,142,1
204,258,3
255,258,1
286,142,1
29,258,5
34,213,1
57,258,33
63,277,1
88,258,1
183,258,2
186,258,1
204,258,7
250,142,1
255,258,2
3,142,2
29,258,5
57,258,22
88,258,5
204,258,7
255,258,1
3,258,1
29,258,7
39,142,1
42,142,1
42,277,1
57,258,7
57,284,1
70,142,1
72,318,1
125,318,1
183,258,8
204,142,1
204,258,3
255,258,9
3,258,1
29,258,6
34,83,1
42,83,1
42,142,1
42,277,1
42,318,2
57,258,8
63,83,1
81,96,1
125,277,1
186,142,1
204,258,4
255,258,9
263,142,1
29,258,8
42,83,1
42,142,3
42,253,1
42,277,1
42,318,1
57,258,14
75,277,1
125,123,1
125,142,2
125,277,2
204,258,9
255,258,8
3,258,3
29,258,6
29,276,1
57,258,4
63,71,1
65,258,1
186,258,1
204,258,7
255,258,8
286,83,1
290,142,1
3,258,9
29,258,8
42,277,1
42,307,1
57,258,11
125,83,1
183,142,1
186,258,1
204,258,5
255,258,8
287,277,1
332,142,1
3,258,3
29,258,4
33,142,1
35,277,2
42,142,1
42,277,2
42,307,2
57,54,1
57,258,4
63,277,3
125,142,1
183,277,1
186,258,1
204,258,5
255,258,7
266,142,1
332,56,2
3,258,9
29,258,9
34,207,1
42,277,1
42,307,1
42,318,1
57,258,6
63,83,1
63,277,2
88,258,2
125,83,1
186,258,1
204,258,1
255,258,1
332,258,1
3,258,11
29,258,10
42,301,1
57,258,18
75,258,1
88,258,1
125,22,1
153,258,1
186,258,3
204,258,4
255,258,4
3,54,2
3,258,7
29,258,10
42,22,1
57,54,1
57,258,17
88,258,5
153,258,2
186,258,3
204,258,9
255,258,9
3,258,5
29,258,5
34,83,1
42,142,1
57,258,14
88,258,3
125,142,8
153,258,1
186,258,5
204,258,7
250,142,1
255,258,8
3,258,1
29,258,2
42,142,1
42,307,1
57,258,3
153,258,2
204,258,5
255,258,8
61,207,1
167,142,1
250,142,2
263,195,1
266,142,1
332,142,2
167,154,1
332,142,1
3,258,1
33,142,1
131,142,1
167,142,1
263,142,1
29,258,1
35,142,1
57,142,1
124,258,1
125,142,1
167,142,1
329,201,1
329,258,1
3,259,1
29,259,2
42,142,2
57,142,5
88,142,3
125,142,2
131,142,1
167,142,1
175,142,2
204,195,1
250,142,1
263,142,1
329,201,1
29,318,1
63,195,1
63,207,1
88,258,1
204,142,2
329,66,1
329,258,1
332,142,1
3,259,1
29,66,1
29,190,1
29,237,1
29,258,5
75,258,1
125,160,1
167,142,2
204,66,2
204,142,1
255,66,2
255,259,1
255,279,1
255,319,1
266,142,1
287,11,1
29,258,2
29,312,1
57,259,1
88,142,1
125,160,1
125,318,1
167,207,1
167,277,1
204,142,2
204,152,1
204,259,1
255,19,2
255,66,1
255,237,1
255,312,1
263,138,1
329,258,1
3,258,2
29,258,4
57,66,1
57,258,1
88,258,1
125,142,1
204,142,2
204,150,2
204,152,1
204,190,1
204,258,3
255,66,4
255,150,1
255,152,1
255,187,1
255,258,2
329,258,1
29,258,4
57,66,7
57,142,1
57,258,2
204,82,1
255,66,1
255,74,1
255,258,4
255,259,1
255,260,1
329,66,1
3,66,5
29,66,3
29,96,1
29,258,4
29,259,2
39,277,1
57,259,2
88,142,1
125,142,1
167,18,1
204,190,1
239,18,1
239,56,1
239,138,1
255,258,2
329,258,1
332,18,1
29,66,3
29,258,1
33,259,1
39,195,1
255,66,1
255,258,2
255,259,1
255,279,1
329,258,2
329,262,1
29,66,2
29,258,1
29,259,1
33,195,1
33,279,1
39,277,1
57,59,1
57,66,3
88,66,1
124,59,1
125,142,1
255,66,1
255,258,1
255,279,1
263,56,1
329,66,4
329,152,1
329,259,1
332,66,1
332,279,2
29,258,2
57,59,1
57,66,1
124,59,1
124,66,2
124,152,1
255,279,1
329,237,1
329,258,1
29,258,1
57,66,1
57,258,1
204,74,1
255,59,1
329,258,5
57,259,1
70,259,2
167,258,1
329,258,1
29,258,1
255,59,1
329,258,3
3,59,1
3,258,1
3,260,1
29,258,1
57,142,1
88,258,1
329,258,4
29,259,1
87,260,1
88,259,1
3,66,1
3,152,1
3,259,1
3,279,1
29,187,1
29,258,1
57,66,2
57,187,2
57,260,1
88,77,1
88,106,1
88,260,2
125,260,1
255,259,2
255,260,3
29,195,1
29,258,1
88,253,1
88,259,1
167,259,1
204,77,2
329,258,1
88,77,1
255,259,1
88,318,1
204,56,1
3,318,1
29,195,1
88,253,1
332,18,1
29,77,1
57,160,1
87,77,1
175,142,1
332,97,1
88,77,1
88,97,2
88,138,1
175,190,1
3,77,1
88,318,1
204,77,2
204,147,1
332,97,1
88,77,2
332,77,1
332,185,1
332,197,1
88,96,1
88,185,1
88,270,1
186,270,1
332,154,1
